source,target
5654,7281
5655,8212
5658,8009
5659,8009
5661,7745
5665,10095
5667,6541
5669,7104
5672,7745
5676,7104
5677,8334
5682,7057
5684,8137
5688,8971
5691,7323
5693,7057
5695,9537
5696,9441
5698,8874
5699,8024
5702,8531
5704,9084
5705,7956
5709,9141
5712,8716
5714,8874
5716,7784
5717,7020
5718,6095
5718,7186
5718,7232
5718,7860
5718,8179
5718,8864
5720,10140
5721,8789
5723,10120
5725,9987
5726,8268
5726,8496
5726,9509
5726,10066
5727,10120
5729,7663
5731,7544
5732,7140
5732,7352
5732,10038
5733,5932
5734,6851
5734,7014
5734,7476
5734,7743
5734,9147
5735,6486
5736,8462
5737,5738
5737,8709
5737,10265
5738,8091
5741,10166
5742,8456
5744,7140
5746,7823
5747,6129
5749,8499
5752,6444
5754,7832
5755,10157
5757,7727
5758,7727
5759,9933
5761,6444
5762,7832
5763,8039
5764,7817
5764,8505
5767,8837
5768,8586
5770,8355
5770,8487
5770,8548
5770,8613
5770,9307
5770,9330
5775,8187
5780,7580
5780,9543
5781,6541
5781,7189
5781,8212
5782,7319
5782,7713
5785,6447
5785,9143
5787,7623
5788,8572
5791,9518
5792,9518
5794,6462
5796,7164
5797,7776
5797,9165
5800,9513
5801,7739
5801,9445
5803,6894
5803,9052
5808,5857
5808,6863
5808,8023
5808,9385
5810,9658
5814,6700
5815,6864
5817,6800
5817,7147
5820,6700
5821,6456
5821,9698
5822,7399
5824,7112
5825,6646
5825,8302
5825,8517
5825,9939
5826,6998
5826,8570
5827,7130
5827,7604
5827,10042
5828,6781
5828,7336
5829,6771
5829,8039
5830,7663
5831,9917
5832,9997
5832,10302
5833,7097
5833,8264
5833,9426
5834,9293
5835,9472
5835,10229
5836,9943
5837,7052
5837,9029
5838,8064
5838,8424
5841,7832
5842,6442
5843,6476
5844,8586
5845,8367
5848,6442
5849,7832
5850,8742
5851,9765
5851,9768
5852,6609
5853,6444
5854,10240
5856,6464
5856,7884
5856,10365
5857,10047
5858,6609
5859,6852
5859,7772
5859,8743
5861,8546
5864,6461
5865,10157
5869,10084
5872,8787
5873,9368
5876,7851
5878,9534
5879,7851
5883,9119
5884,6910
5884,8725
5887,8171
5887,8763
5887,9574
5889,8787
5890,10048
5892,7345
5892,7367
5892,9038
5892,9798
5892,10208
5893,9368
5896,6857
5896,9502
5897,6642
5897,7620
5897,8370
5898,6590
5900,10049
5900,10235
5901,6159
5901,6183
5901,6191
5901,6194
5901,6198
5901,6567
5901,7456
5901,7581
5902,9541
5903,8302
5903,8914
5904,8350
5904,8796
5905,7442
5905,7926
5905,8980
5905,9104
5905,9922
5906,9058
5907,6144
5907,8085
5907,9060
5909,6508
5909,7277
5909,7461
5909,8839
5909,9230
5909,9566
5910,8200
5910,8389
5911,9241
5911,9878
5912,6906
5912,7861
5912,9299
5913,10201
5913,10379
5914,6036
5914,6530
5914,6990
5914,7008
5914,9630
5915,7607
5915,9429
5915,10160
5915,10228
5916,7036
5917,9318
5918,9373
5920,10055
5921,7036
5922,8270
5923,6836
5924,8234
5926,7036
5927,6836
5939,6948
5941,10065
5945,7859
5950,7859
5960,9324
5973,7449
5978,7824
5979,10065
5980,6642
5982,8954
5987,7360
5993,7161
5994,7859
5997,6738
5998,6642
6005,9324
6006,10027
6007,10027
6010,9324
6011,6948
6013,10152
6015,9324
6017,10065
6019,10065
6023,6948
6024,8954
6025,7859
6027,10065
6029,7188
6030,6031
6030,6032
6030,6583
6030,7334
6030,8909
6030,9430
6031,7897
6033,9095
6034,6443
6034,7251
6034,7895
6036,6530
6036,7008
6036,7809
6036,9254
6036,10233
6037,6530
6037,7849
6039,7172
6040,6539
6040,7849
6041,6844
6041,7829
6041,10320
6042,7841
6042,7995
6042,8050
6042,8968
6042,9340
6042,9815
6043,6392
6043,7147
6043,7761
6043,8731
6043,8810
6043,9067
6043,9083
6043,10146
6044,6407
6044,6740
6044,10304
6047,9226
6048,6678
6049,9562
6050,9562
6052,6640
6053,8971
6056,6727
6056,8754
6059,8484
6060,6916
6060,7087
6060,8233
6060,9596
6061,7832
6062,7174
6062,8275
6063,7018
6065,6550
6065,8112
6066,9129
6066,9575
6066,10307
6067,8229
6069,9139
6071,7719
6072,7719
6074,6124
6074,6671
6074,6806
6074,6907
6075,6886
6078,10248
6080,10313
6081,7960
6081,9309
6081,9378
6081,10029
6082,10116
6085,6776
6088,9318
6092,8264
6093,8186
6093,9242
6093,9419
6093,9955
6094,8924
6094,10042
6096,9362
6099,9083
6100,7761
6102,8810
6104,10146
6105,6522
6105,8114
6107,7158
6108,6967
6109,8810
6110,6685
6112,8792
6112,8973
6113,9064
6114,7462
6114,8163
6115,7667
6116,10021
6117,6779
6118,6927
6118,8467
6118,9558
6120,9022
6120,9052
6120,10155
6121,6529
6121,8030
6121,8458
6122,7417
6122,8531
6122,8797
6122,9054
6122,9239
6123,7293
6123,9118
6124,7168
6124,7468
6124,8997
6124,9468
6125,6760
6126,6490
6126,7872
6126,9247
6126,10250
6127,7660
6127,8879
6128,6475
6128,9053
6128,9555
6128,10368
6129,6743
6129,9585
6130,7143
6130,7302
6131,7968
6132,6550
6132,6956
6132,9223
6133,9095
6134,8107
6135,8994
6136,6924
6136,8334
6136,9449
6138,6824
6138,8133
6138,9816
6142,6746
6142,7332
6142,9064
6142,9661
6142,10179
6143,8959
6145,7495
6145,8850
6146,6880
6146,7474
6146,9258
6148,7339
6150,6943
6151,6640
6152,7413
6153,9318
6156,7254
6157,8550
6158,6834
6158,10012
6158,10128
6160,6624
6161,8707
6162,6955
6164,8297
6165,6591
6166,10308
6167,7456
6168,7993
6169,7215
6169,7226
6169,8171
6169,8323
6169,8511
6169,8714
6169,9095
6169,10166
6174,6624
6175,10308
6178,10308
6181,9233
6182,10308
6184,7258
6185,8402
6186,6624
6187,8707
6189,9928
6190,6624
6195,9582
6197,8402
6199,8044
6202,7927
6204,6648
6205,6648
6206,8924
6211,8924
6213,9304
6214,6833
6216,7247
6218,8268
6219,8990
6220,9648
6221,9443
6222,6727
6222,8271
6222,8754
6222,10219
6223,9865
6225,7213
6227,8907
6231,6914
6233,6389
6233,7016
6233,7186
6233,9224
6235,6992
6235,7467
6235,8525
6235,8656
6235,9469
6235,9525
6238,9042
6243,9041
6244,7152
6245,7929
6247,8706
6249,10176
6250,9887
6251,8417
6252,9887
6254,6926
6256,6926
6257,7152
6258,9887
6262,9887
6264,8520
6265,8577
6266,6405
6267,10118
6271,9013
6277,6647
6277,7585
6278,7873
6283,6474
6284,8417
6287,8520
6289,8410
6290,7414
6293,8328
6295,7414
6296,8526
6299,6418
6300,7930
6302,7930
6303,7930
6304,6616
6308,7286
6309,7271
6310,7656
6312,8745
6319,9425
6323,8688
6328,7748
6330,6470
6331,9094
6333,6755
6334,6755
6335,6755
6338,9616
6341,9115
6342,9019
6343,7246
6345,6797
6347,10354
6349,6755
6351,9265
6356,9163
6357,10071
6358,9265
6359,6994
6364,8947
6366,7753
6367,7271
6368,6755
6369,7538
6370,7838
6372,6797
6375,10151
6376,7987
6376,8525
6376,8656
6378,7113
6378,7453
6378,7641
6378,8715
6379,8185
6379,9550
6380,8691
6382,8608
6382,9479
6383,8643
6383,9217
6385,6994
6385,8610
6387,8985
6388,9598
6389,6461
6389,6673
6389,7016
6389,7936
6389,9728
6390,6779
6390,8317
6390,8427
6391,7369
6391,7374
6391,8079
6391,9639
6392,6967
6392,9226
6393,7464
6393,8534
6395,9973
6395,10334
6396,7080
6396,9595
6397,8144
6397,10253
6399,8095
6402,6545
6402,8068
6402,9999
6403,6921
6403,9543
6404,6459
6405,9007
6405,9906
6407,6740
6407,9830
6407,9979
6407,10304
6408,7867
6408,8330
6409,7472
6409,8525
6410,6612
6410,6830
6410,7079
6410,7864
6410,7974
6410,8444
6410,9539
6411,7283
6411,7610
6411,9212
6411,9520
6412,6481
6413,6460
6414,8532
6414,9624
6416,6659
6416,6722
6416,7426
6416,9009
6416,9406
6417,9095
6418,9539
6420,8484
6420,10232
6421,9611
6422,7857
6422,10069
6423,9440
6423,10267
6425,6728
6425,7723
6425,8251
6425,9272
6425,9534
6425,10056
6426,8239
6426,10218
6427,7711
6427,8187
6427,8861
6428,6486
6430,7409
6430,8268
6431,8349
6431,9466
6432,6683
6433,6778
6433,8107
6433,8801
6433,10177
6434,7244
6435,6478
6435,7737
6436,8834
6437,9203
6439,9008
6440,7432
6440,9072
6440,9106
6441,7402
6442,8546
6442,9373
6443,7151
6444,7783
6445,8313
6447,6651
6447,9143
6449,8116
6449,9287
6450,9580
6451,8394
6451,9620
6451,9754
6452,10179
6453,7769
6453,8559
6453,9985
6454,7575
6454,8067
6454,9101
6455,7554
6456,6854
6456,9926
6456,10336
6458,8725
6459,8985
6459,9178
6460,9057
6461,6673
6463,7192
6463,7687
6463,8472
6463,8662
6463,10236
6464,8794
6464,10365
6466,6701
6467,7578
6467,9420
6469,10047
6470,8943
6471,7035
6471,9748
6472,9624
6473,6724
6473,10179
6474,7574
6476,7832
6477,8344
6478,9024
6479,7458
6479,8157
6479,9353
6480,6752
6480,7974
6482,9511
6482,9689
6483,7464
6483,9098
6483,9421
6484,7412
6485,6920
6486,6893
6486,8462
6486,9528
6487,7768
6488,6712
6488,6713
6488,6715
6491,9499
6493,6742
6494,6495
6494,8705
6494,8759
6494,10254
6496,10254
6498,7077
6498,8512
6499,7889
6501,8343
6502,8343
6503,9372
6504,8530
6505,10323
6506,10323
6509,8632
6510,9562
6512,7224
6513,8908
6515,7300
6517,8049
6518,8390
6519,6654
6520,10061
6521,8908
6523,10323
6526,6869
6527,8545
6528,9155
6528,9837
6529,8242
6529,8962
6530,9254
6531,6532
6531,6533
6531,6535
6531,6536
6531,6939
6531,8672
6531,9202
6531,9459
6531,9655
6532,9655
6533,6939
6534,6896
6534,7395
6535,6896
6536,7264
6537,7210
6537,8672
6537,9167
6538,7338
6538,8494
6539,8282
6539,9645
6540,8453
6541,8883
6541,9413
6542,8763
6543,8242
6544,9105
6545,7567
6547,6718
6548,9472
6549,10017
6550,7701
6550,8112
6550,8567
6550,8855
6551,8160
6551,9126
6552,10365
6554,9195
6555,8386
6556,7854
6556,9228
6556,9774
6558,8453
6559,7750
6559,7780
6559,8481
6559,9579
6560,7888
6560,8425
6560,8885
6560,9437
6561,8771
6563,10110
6564,8072
6564,9958
6566,8846
6566,9739
6567,6912
6567,7362
6567,9015
6568,6614
6568,6987
6568,8359
6572,10380
6573,7888
6573,8488
6573,8885
6573,9285
6573,9288
6573,9596
6574,7127
6574,8256
6574,9589
6578,6918
6579,9253
6580,7629
6580,8349
6580,9123
6580,10295
6581,8732
6582,8486
6583,7435
6585,7819
6586,8636
6586,8728
6587,7417
6587,8114
6587,10201
6588,6807
6588,10293
6589,6885
6591,6633
6591,8122
6592,6954
6592,7444
6594,6834
6594,8066
6594,8116
6595,10198
6597,8512
6597,10256
6597,10260
6598,10228
6599,7392
6600,9007
6601,7420
6601,9291
6601,9389
6602,10253
6602,10271
6602,10272
6602,10299
6603,8579
6603,10135
6604,8033
6605,6770
6605,9780
6606,8841
6607,9011
6608,8624
6608,9061
6608,9869
6610,8842
6611,9876
6612,6752
6612,7974
6613,9420
6613,10154
6614,6987
6614,8574
6614,9612
6615,10151
6616,6997
6619,6960
6619,8410
6620,7136
6621,9269
6622,8676
6622,8793
6624,8122
6624,10308
6625,9804
6626,10098
6626,10381
6627,9424
6627,9556
6628,7155
6630,9497
6630,9514
6631,8673
6631,10117
6632,9453
6633,8122
6634,8517
6634,9342
6635,8854
6636,6776
6636,7481
6636,7982
6636,8080
6636,8376
6636,8946
6636,9184
6636,10229
6636,10252
6637,9193
6638,7563
6639,6821
6639,7025
6639,8994
6639,9564
6640,7555
6640,9067
6640,10323
6641,8013
6641,10331
6642,6738
6642,8370
6643,7578
6643,8595
6644,7779
6644,10054
6645,8766
6645,9459
6645,9462
6647,6765
6649,10199
6650,8108
6650,8544
6650,9156
6651,6780
6652,8349
6653,8009
6654,8114
6655,8072
6655,9829
6656,10249
6657,7769
6658,7948
6659,8033
6659,10177
6661,8713
6663,9983
6663,10294
6664,6665
6664,6666
6664,8387
6665,8877
6668,8696
6669,8453
6669,8873
6669,9309
6670,7097
6670,9020
6671,7094
6671,9117
6674,8303
6675,7673
6675,7680
6675,8209
6675,10161
6676,8637
6678,9067
6679,7193
6679,8269
6679,9185
6679,9194
6679,10389
6680,7339
6681,9557
6682,6893
6682,8792
6682,10127
6684,7180
6684,8349
6684,8438
6684,8556
6684,9711
6684,10295
6685,8731
6688,7841
6688,8043
6689,9299
6691,7814
6691,10021
6692,7127
6692,8343
6692,9247
6692,9579
6693,8925
6694,6938
6694,7553
6694,8874
6694,9304
6694,10114
6695,7757
6695,9350
6697,10064
6698,9548
6699,8465
6700,7783
6700,8450
6700,9685
6701,9652
6702,8439
6703,7209
6703,9183
6704,6705
6704,6781
6704,8759
6704,9051
6704,10272
6705,10286
6706,10286
6708,8596
6708,8778
6708,9707
6709,8421
6710,8421
6711,6712
6711,7095
6713,10298
6717,8479
6717,10256
6718,7261
6718,8322
6718,8656
6718,8951
6720,8278
6721,8574
6721,8808
6722,8227
6722,9406
6722,9625
6723,7179
6723,7594
6723,9900
6724,6731
6724,7236
6725,6857
6725,7256
6725,9161
6726,8715
6726,9286
6728,7723
6728,8251
6728,8575
6729,9455
6729,9549
6729,10074
6731,9259
6732,8438
6734,6951
6734,7864
6735,9531
6737,8652
6738,8163
6739,8203
6739,10047
6740,9830
6740,10304
6742,6875
6743,7990
6743,8456
6743,9638
6746,9064
6747,7124
6747,9170
6748,7580
6749,8468
6750,7594
6750,8174
6752,8578
6753,7789
6753,9467
6753,10385
6754,6755
6754,6774
6754,6816
6754,6885
6756,6968
6756,7197
6756,9365
6757,7398
6757,8259
6757,9359
6758,7132
6758,9276
6759,8243
6759,10124
6760,7615
6760,8865
6761,6936
6761,9079
6761,9189
6762,6778
6764,8882
6765,7151
6765,7998
6765,8031
6765,8906
6765,9487
6765,9519
6765,9545
6765,9683
6766,6767
6766,8298
6766,8738
6767,8447
6768,8654
6768,8708
6768,9081
6768,10188
6769,8823
6770,9602
6771,7586
6772,6845
6772,7759
6772,8292
6772,8934
6773,7922
6773,8659
6774,6816
6774,6981
6774,6992
6774,7141
6774,8515
6775,10009
6776,7982
6776,8506
6776,10204
6777,7781
6778,6857
6778,6952
6778,7816
6778,8712
6779,7397
6779,8739
6779,9550
6779,9822
6781,6782
6781,6783
6781,6784
6781,7441
6781,8698
6781,8759
6781,10082
6781,10290
6787,7114
6788,7492
6788,8775
6790,8823
6791,7846
6792,9067
6792,10279
6793,9671
6793,10179
6794,7938
6794,7963
6794,8002
6794,9929
6795,8987
6795,9434
6795,9607
6796,7189
6796,8337
6796,8884
6796,8986
6797,10364
6798,7271
6798,9358
6799,7319
6799,7321
6800,8229
6800,9139
6801,7575
6801,9223
6801,9248
6802,7590
6802,9634
6803,9091
6804,6886
6804,7261
6804,7887
6804,10019
6804,10176
6805,7760
6805,8139
6806,7547
6806,8355
6806,8662
6806,9330
6809,8398
6810,8154
6810,9181
6811,6939
6812,7730
6812,10108
6813,9653
6814,9128
6814,9331
6815,9152
6815,9500
6816,10175
6818,7034
6819,8113
6820,6885
6820,8721
6821,8994
6821,9113
6821,9564
6821,9901
6823,7043
6823,10199
6824,8685
6825,8360
6825,10369
6825,10381
6827,6987
6827,9302
6827,10210
6828,8740
6828,10141
6829,9434
6830,7432
6830,9428
6832,7133
6832,8040
6832,9232
6832,9556
6832,10049
6833,6913
6833,8733
6833,8890
6833,8975
6834,8116
6836,7935
6836,8234
6836,10055
6837,10211
6838,9825
6839,8287
6840,7296
6840,7314
6840,8626
6841,7824
6841,10033
6841,10134
6842,6909
6842,9183
6842,9494
6843,8588
6845,7717
6846,9270
6847,7915
6848,8097
6848,8160
6848,9126
6849,7406
6850,7089
6850,9004
6851,8396
6853,8652
6853,10366
6854,7067
6855,9587
6855,9708
6856,6980
6856,9572
6857,7598
6857,7696
6857,8107
6857,10239
6858,7281
6859,7831
6861,6862
6861,6863
6861,8315
6861,9102
6861,10047
6862,9385
6864,7069
6864,9299
6865,7739
6865,8640
6866,9702
6866,10074
6866,10173
6867,7220
6868,7451
6868,7847
6869,7319
6870,9119
6871,10025
6872,7513
6872,7514
6873,9266
6874,8599
6875,6882
6875,9667
6876,7188
6876,8618
6876,9121
6877,10374
6878,9068
6879,7709
6879,8998
6881,8139
6882,8048
6883,7491
6884,7466
6884,7925
6885,7609
6886,8053
6888,8581
6889,8172
6890,7332
6890,7369
6890,7576
6890,9420
6891,8126
6892,7138
6892,7183
6892,9590
6892,9627
6892,10142
6894,7776
6895,9372
6896,8765
6898,7386
6898,7391
6898,9509
6899,7707
6900,8069
6901,9892
6901,9894
6901,10350
6903,6930
6904,7932
6904,8188
6905,7047
6905,9361
6907,7468
6907,9485
6908,8443
6908,9948
6908,9976
6909,8494
6910,7617
6910,7666
6910,9003
6910,9040
6910,9397
6910,9702
6910,10020
6911,8973
6911,10344
6912,8105
6912,8402
6913,8975
6914,6938
6914,9255
6914,9590
6916,7226
6916,9596
6917,7234
6918,8366
6918,9349
6919,8075
6921,8450
6922,8563
6922,9834
6923,8621
6923,8892
6923,9096
6923,9196
6923,9643
6924,9352
6924,9510
6925,7932
6925,8254
6925,9052
6925,9152
6925,9610
6926,9007
6926,9316
6927,6946
6929,10061
6930,9467
6932,7280
6932,7298
6932,8345
6932,10257
6932,10262
6933,8477
6934,7080
6934,7574
6935,9935
6937,7245
6938,9590
6938,9627
6938,9863
6939,7395
6940,10248
6941,8848
6941,10282
6942,10078
6943,7147
6943,7896
6943,8731
6943,9243
6944,7793
6944,8545
6944,8796
6945,10137
6946,8115
6950,7676
6950,9158
6950,9911
6951,7842
6951,7864
6951,9539
6952,8406
6953,7148
6953,7638
6953,7653
6953,9571
6955,8182
6955,10381
6956,7882
6958,9176
6961,7804
6962,8706
6962,8785
6963,7702
6963,8131
6963,8704
6963,9422
6963,10174
6964,7179
6964,7559
6965,7034
6965,8869
6966,7765
6968,7157
6968,7537
6968,7545
6968,7613
6968,7702
6968,8053
6971,7236
6972,7971
6972,9796
6973,7124
6975,10324
6976,9885
6977,6981
6977,7765
6977,8868
6978,7583
6978,7853
6979,7107
6979,7393
6980,6981
6980,8099
6980,8354
6980,8590
6980,9009
6980,9406
6981,7010
6981,8515
6981,8525
6982,9064
6984,8112
6985,8027
6986,8399
6987,8808
6987,9302
6987,9446
6987,10288
6988,7773
6989,8234
6990,8687
6990,8827
6992,10175
6993,9371
6994,10097
6995,10179
6996,7468
6996,8316
6997,7132
6997,7434
6997,7548
6997,8745
6997,8747
6997,10187
6999,8441
6999,8822
7001,7614
7001,8504
7002,7509
7002,7510
7002,9579
7003,8239
7003,10132
7004,9584
7006,7504
7006,7505
7006,7506
7006,7507
7006,9579
7009,8729
7009,9768
7011,7408
7011,7940
7011,8133
7011,8572
7013,8995
7014,7743
7015,9741
7015,9967
7017,10216
7018,7344
7019,8181
7019,10099
7020,8845
7020,9063
7020,9139
7021,8438
7021,10355
7022,7411
7022,8677
7022,9200
7023,7611
7023,8174
7024,7979
7024,9288
7024,9517
7025,9770
7025,9902
7026,7528
7026,9996
7027,10109
7028,8988
7029,9577
7031,9971
7032,8880
7032,8942
7032,9253
7032,9969
7034,7813
7034,10221
7037,7826
7037,8836
7037,10004
7038,7989
7038,9798
7038,10208
7040,10256
7040,10264
7040,10280
7041,7379
7042,8836
7043,7633
7043,9641
7046,7265
7048,9446
7049,8308
7050,9327
7051,7609
7051,9604
7052,7089
7052,10179
7053,7927
7053,9064
7053,10226
7054,7775
7054,8310
7054,9256
7055,8338
7055,10231
7056,8333
7057,7160
7057,7323
7057,7409
7057,7638
7057,8024
7057,8634
7058,9056
7059,9472
7059,9592
7060,7266
7060,8647
7060,8818
7062,7664
7062,7817
7062,8505
7062,8635
7062,10199
7063,7267
7063,7963
7063,8207
7065,7067
7065,9780
7067,9780
7069,8007
7069,8289
7069,9450
7070,7127
7070,8256
7070,9247
7071,8156
7072,7965
7073,7422
7074,10111
7075,8076
7075,9904
7076,7317
7076,8493
7078,7888
7078,8935
7080,8379
7080,8401
7080,9106
7080,9362
7080,9447
7080,9932
7081,9467
7082,8200
7082,9498
7082,9503
7082,9983
7082,10294
7083,9538
7083,9653
7084,7320
7084,7322
7084,7995
7084,9121
7086,7674
7087,8488
7089,7380
7089,10179
7091,8967
7092,9095
7093,8798
7093,9880
7093,10195
7094,8886
7094,8997
7094,10049
7095,10112
7096,9669
7098,7342
7098,7481
7098,9293
7098,10335
7099,8738
7100,8346
7102,7691
7102,9190
7102,10298
7103,7924
7103,10077
7104,7645
7104,8232
7104,8965
7104,10243
7104,10369
7104,10381
7105,7173
7105,8065
7105,8514
7105,8878
7107,10346
7108,7716
7108,9508
7108,10335
7109,7122
7110,8029
7110,9556
7111,7369
7111,10045
7112,9525
7112,10070
7113,7641
7116,9447
7116,9932
7117,7561
7118,8698
7118,9366
7119,9203
7120,8126
7120,8629
7120,8941
7120,9490
7120,9820
7121,7364
7121,9980
7122,7675
7122,8011
7122,8807
7123,7619
7123,9024
7125,9208
7125,9349
7126,9781
7128,8252
7130,10031
7131,7588
7132,10187
7133,7135
7133,8662
7133,10335
7134,9798
7135,9293
7136,7275
7137,8776
7138,7913
7138,9627
7138,9703
7138,10100
7139,8107
7139,8977
7140,7352
7141,8515
7142,8623
7142,9164
7143,7350
7144,8397
7144,10248
7145,8085
7145,8356
7146,9883
7149,8270
7149,9643
7151,8031
7152,10019
7152,10176
7153,8290
7153,9024
7154,8782
7156,10220
7158,8911
7159,7427
7159,7686
7159,8250
7159,9432
7160,7165
7160,9148
7160,9882
7163,7426
7163,9009
7163,10147
7164,9685
7165,9148
7165,9162
7165,9703
7166,8871
7167,8836
7168,7716
7168,8316
7169,9223
7170,9840
7171,9587
7172,8655
7173,8514
7173,8846
7173,9740
7174,7455
7174,9016
7175,7190
7175,8786
7175,9039
7176,9157
7177,7566
7177,7845
7177,9350
7177,9941
7177,10142
7178,9883
7181,8943
7181,9616
7184,8946
7184,9092
7185,10203
7186,8864
7187,7704
7187,9124
7188,10113
7189,8883
7191,8178
7191,9351
7192,8032
7193,9780
7194,9512
7195,7258
7195,10381
7196,8431
7196,10195
7198,7686
7198,9565
7199,7953
7199,9386
7200,7720
7201,7667
7201,9066
7201,9149
7201,9459
7202,9635
7203,9035
7203,9792
7204,8408
7204,8833
7204,9650
7205,7206
7205,7207
7205,8215
7205,8454
7205,8592
7205,9326
7205,9382
7205,9459
7205,9835
7207,9382
7208,8551
7209,8223
7209,8593
7210,8630
7213,10195
7214,7293
7215,8458
7216,7395
7217,8804
7218,8121
7218,8640
7219,8622
7219,10216
7224,8024
7224,8390
7224,8530
7224,8632
7224,8839
7225,8452
7225,10168
7227,7539
7227,10082
7228,7476
7229,7230
7229,7889
7229,8048
7229,8931
7229,9667
7229,10292
7230,9496
7231,8874
7231,10119
7232,8606
7233,7708
7233,10187
7234,8568
7235,7822
7235,9744
7236,8963
7237,9833
7237,10140
7237,10178
7239,8133
7241,8001
7241,8184
7242,9999
7243,10303
7244,10011
7244,10338
7247,7250
7247,8382
7247,10195
7248,7624
7250,8382
7250,9162
7252,7875
7252,8109
7252,9014
7252,9618
7252,9844
7253,9869
7254,7991
7255,7876
7255,8904
7256,7598
7256,9161
7257,7667
7257,8630
7257,9066
7262,8120
7263,9317
7265,8203
7267,7328
7268,9532
7269,8652
7269,9672
7270,7276
7270,8250
7272,7843
7272,10081
7274,7657
7274,7998
7274,8277
7275,7296
7275,10025
7276,8250
7276,8867
7277,7555
7277,7805
7277,8664
7277,9201
7277,10061
7278,8910
7278,10186
7279,7313
7279,7755
7279,8476
7279,9099
7279,9396
7279,9439
7280,7298
7280,9531
7280,10263
7281,8849
7284,8432
7284,10382
7285,7938
7285,7963
7285,10193
7286,9163
7287,7313
7287,8074
7287,8846
7287,8994
7287,9010
7287,9396
7288,7304
7288,8154
7288,8321
7288,8805
7288,9204
7288,9238
7288,10222
7289,8494
7290,7404
7290,9721
7291,7758
7292,7404
7292,8844
7292,9893
7292,9896
7293,8543
7293,9410
7294,9204
7295,7442
7295,9872
7296,7418
7296,8358
7296,8626
7297,7487
7298,8416
7298,10256
7301,7907
7302,9626
7304,8764
7305,9286
7306,8519
7306,9000
7308,8116
7308,9891
7309,9596
7311,7764
7311,8824
7313,7744
7314,8366
7314,9700
7315,8353
7316,7530
7316,7866
7316,7903
7316,8693
7316,9444
7317,9824
7318,9391
7319,7320
7319,7348
7319,8043
7321,10112
7322,8877
7323,7805
7323,9566
7324,8319
7325,9242
7326,7948
7326,9958
7326,10077
7328,8865
7328,9091
7329,7914
7329,10084
7331,8765
7331,9079
7332,7369
7332,9334
7334,10141
7335,8492
7335,9577
7336,7880
7336,9199
7337,10277
7337,10294
7338,9434
7339,7407
7341,7937
7341,9673
7342,9523
7343,7532
7344,9427
7345,7366
7345,10208
7346,7963
7349,7815
7349,7973
7350,9362
7351,8294
7351,8965
7351,9109
7351,9223
7353,8687
7353,8827
7354,8101
7354,8429
7354,9661
7355,8749
7355,10237
7356,9354
7356,9525
7357,10111
7357,10365
7358,9704
7359,9303
7360,9289
7361,10273
7362,7581
7362,7993
7362,10226
7363,8138
7363,9780
7365,8376
7365,9586
7366,7368
7366,8172
7366,8249
7366,9262
7369,7372
7369,7576
7369,8393
7369,9344
7369,9420
7371,9200
7375,8232
7375,10124
7375,10381
7379,8283
7379,8673
7379,9098
7379,9587
7380,10179
7381,7577
7381,8306
7381,9159
7381,9445
7382,7562
7384,8015
7385,8645
7387,7539
7387,9074
7389,10130
7390,7550
7392,7689
7392,9706
7393,7904
7396,7422
7398,9032
7401,7758
7401,7903
7402,7807
7402,9467
7403,7776
7404,10350
7405,8099
7405,8372
7406,8933
7409,8378
7409,8634
7410,9603
7410,10377
7411,8541
7412,10342
7413,9868
7413,10228
7414,7992
7414,10118
7415,10267
7417,8797
7417,10201
7418,8235
7419,7848
7419,10312
7421,8142
7423,8023
7423,8626
7423,9621
7425,8323
7426,8227
7426,9009
7427,8250
7429,8937
7430,7705
7430,7918
7430,10199
7431,9288
7432,8075
7432,8983
7432,9072
7433,8268
7433,8378
7433,8523
7434,9321
7435,9604
7437,7860
7437,9724
7438,9678
7439,8222
7439,8234
7439,9435
7440,9027
7440,9287
7443,8744
7443,8813
7443,10014
7446,7488
7446,7534
7446,8332
7447,9095
7448,9582
7448,9928
7448,10199
7449,7563
7450,10295
7451,8768
7452,7895
7453,8513
7453,9357
7454,9055
7455,8782
7455,9016
7458,7459
7458,7460
7458,8365
7458,8465
7461,8498
7461,10241
7462,9410
7464,9332
7465,8388
7465,8944
7466,7478
7466,7744
7466,7893
7466,7925
7466,8074
7466,8154
7466,8214
7466,8241
7466,8344
7466,8764
7466,9153
7466,9275
7466,9662
7468,7980
7469,7818
7469,8073
7469,9999
7470,9140
7471,8180
7471,9722
7472,8342
7472,8525
7473,9686
7473,9897
7474,8041
7475,7478
7475,9275
7475,9466
7475,9782
7476,9326
7477,8443
7479,9517
7480,7484
7482,9486
7483,9572
7484,8369
7485,9512
7486,9955
7487,8435
7487,9223
7488,7534
7489,9188
7490,8589
7493,8161
7494,8875
7497,8175
7498,7654
7499,8875
7500,7654
7501,7654
7502,7810
7503,8151
7508,7791
7511,8151
7512,7662
7516,8748
7520,8589
7521,7792
7522,9600
7524,8757
7527,7669
7527,9025
7527,9489
7528,8143
7528,8596
7528,8670
7528,9707
7528,9940
7528,9990
7529,8783
7529,9558
7531,9500
7533,8250
7534,7536
7535,9173
7536,7537
7537,7545
7540,9198
7540,10232
7541,7542
7541,7543
7544,7582
7544,9583
7545,8035
7546,8163
7546,10232
7546,10241
7547,10236
